,date_id,category_id,geo_id,sales_qty,sales_amt
564,2022-05-26T00:00:00,1009,1,0,0
565,2022-05-26T00:00:00,1009,2,6,2832
566,2022-05-26T00:00:00,1009,3,2,944
567,2022-05-26T00:00:00,1010,1,7,3304
568,2022-05-26T00:00:00,1010,2,2,944
569,2022-05-26T00:00:00,1010,3,3,1416
570,2022-05-27T00:00:00,1001,1,1,472
571,2022-05-27T00:00:00,1001,2,2,944
572,2022-05-27T00:00:00,1001,3,3,1416
573,2022-05-27T00:00:00,1002,1,5,2360
574,2022-05-27T00:00:00,1002,2,4,1888
575,2022-05-27T00:00:00,1002,3,3,1416
576,2022-05-27T00:00:00,1003,1,5,2360
577,2022-05-27T00:00:00,1003,2,8,3776
578,2022-05-27T00:00:00,1003,3,4,1888
579,2022-05-27T00:00:00,1004,1,3,1416
580,2022-05-27T00:00:00,1004,2,4,1888
581,2022-05-27T00:00:00,1004,3,4,1888
582,2022-05-27T00:00:00,1005,1,3,1416
583,2022-05-27T00:00:00,1005,2,5,2360
584,2022-05-27T00:00:00,1005,3,4,1888
585,2022-05-27T00:00:00,1006,1,4,1888
586,2022-05-27T00:00:00,1006,2,1,472
587,2022-05-27T00:00:00,1006,3,4,1888
588,2022-05-27T00:00:00,1007,1,6,2832
589,2022-05-27T00:00:00,1007,2,5,2360
590,2022-05-27T00:00:00,1007,3,4,1888
591,2022-05-27T00:00:00,1008,1,2,944
592,2022-05-27T00:00:00,1008,2,8,3776
593,2022-05-27T00:00:00,1008,3,8,3776
594,2022-05-27T00:00:00,1009,1,8,3776
595,2022-05-27T00:00:00,1009,2,7,3304
596,2022-05-27T00:00:00,1009,3,2,944
597,2022-05-27T00:00:00,1010,1,6,2832
598,2022-05-27T00:00:00,1010,2,1,472
599,2022-05-27T00:00:00,1010,3,5,2360
600,2022-05-28T00:00:00,1001,1,7,3304
601,2022-05-28T00:00:00,1001,2,9,4248
602,2022-05-28T00:00:00,1001,3,9,4248
603,2022-05-28T00:00:00,1002,1,5,2360
604,2022-05-28T00:00:00,1002,2,5,2360
605,2022-05-28T00:00:00,1002,3,5,2360
606,2022-05-28T00:00:00,1003,1,1,472
607,2022-05-28T00:00:00,1003,2,9,4248
608,2022-05-28T00:00:00,1003,3,0,0
609,2022-05-28T00:00:00,1004,1,5,2360
610,2022-05-28T00:00:00,1004,2,4,1888
611,2022-05-28T00:00:00,1004,3,0,0
612,2022-05-28T00:00:00,1005,1,3,1416
613,2022-05-28T00:00:00,1005,2,2,944
614,2022-05-28T00:00:00,1005,3,9,4248
615,2022-05-28T00:00:00,1006,1,2,944
616,2022-05-28T00:00:00,1006,2,2,944
617,2022-05-28T00:00:00,1006,3,4,1888
618,2022-05-28T00:00:00,1007,1,4,1888
619,2022-05-28T00:00:00,1007,2,7,3304
620,2022-05-28T00:00:00,1007,3,6,2832
621,2022-05-28T00:00:00,1008,1,1,472
622,2022-05-28T00:00:00,1008,2,8,3776
623,2022-05-28T00:00:00,1008,3,9,4248
624,2022-05-28T00:00:00,1009,1,3,1416
625,2022-05-28T00:00:00,1009,2,4,1888
626,2022-05-28T00:00:00,1009,3,5,2360
627,2022-05-28T00:00:00,1010,1,9,4248
628,2022-05-28T00:00:00,1010,2,0,0
629,2022-05-28T00:00:00,1010,3,6,2832
630,2022-05-29T00:00:00,1001,1,4,1888
631,2022-05-29T00:00:00,1001,2,4,1888
632,2022-05-29T00:00:00,1001,3,9,4248
633,2022-05-29T00:00:00,1002,1,1,472
634,2022-05-29T00:00:00,1002,2,8,3776
635,2022-05-29T00:00:00,1002,3,3,1416
636,2022-05-29T00:00:00,1003,1,4,1888
637,2022-05-29T00:00:00,1003,2,8,3776
638,2022-05-29T00:00:00,1003,3,7,3304
639,2022-05-29T00:00:00,1004,1,0,0
640,2022-05-29T00:00:00,1004,2,1,472
641,2022-05-29T00:00:00,1004,3,1,472
642,2022-05-29T00:00:00,1005,1,7,3304
643,2022-05-29T00:00:00,1005,2,7,3304
644,2022-05-29T00:00:00,1005,3,1,472
645,2022-05-29T00:00:00,1006,1,1,472
646,2022-05-29T00:00:00,1006,2,1,472
647,2022-05-29T00:00:00,1006,3,2,944
648,2022-05-29T00:00:00,1007,1,7,3304
649,2022-05-29T00:00:00,1007,2,5,2360
650,2022-05-29T00:00:00,1007,3,0,0
651,2022-05-29T00:00:00,1008,1,3,1416
652,2022-05-29T00:00:00,1008,2,5,2360
653,2022-05-29T00:00:00,1008,3,1,472
654,2022-05-29T00:00:00,1009,1,4,1888
655,2022-05-29T00:00:00,1009,2,9,4248
656,2022-05-29T00:00:00,1009,3,5,2360
657,2022-05-29T00:00:00,1010,1,7,3304
658,2022-05-29T00:00:00,1010,2,7,3304
659,2022-05-29T00:00:00,1010,3,9,4248
660,2022-05-30T00:00:00,1001,1,7,3304
661,2022-05-30T00:00:00,1001,2,6,2832
662,2022-05-30T00:00:00,1001,3,6,2832
663,2022-05-30T00:00:00,1002,1,2,944
664,2022-05-30T00:00:00,1002,2,8,3776
665,2022-05-30T00:00:00,1002,3,7,3304
666,2022-05-30T00:00:00,1003,1,9,4248
667,2022-05-30T00:00:00,1003,2,8,3776
668,2022-05-30T00:00:00,1003,3,5,2360
669,2022-05-30T00:00:00,1004,1,2,944
670,2022-05-30T00:00:00,1004,2,3,1416
671,2022-05-30T00:00:00,1004,3,0,0
672,2022-05-30T00:00:00,1005,1,2,944
673,2022-05-30T00:00:00,1005,2,4,1888
674,2022-05-30T00:00:00,1005,3,8,3776
675,2022-05-30T00:00:00,1006,1,0,0
676,2022-05-30T00:00:00,1006,2,7,3304
677,2022-05-30T00:00:00,1006,3,7,3304
678,2022-05-30T00:00:00,1007,1,0,0
679,2022-05-30T00:00:00,1007,2,2,944
680,2022-05-30T00:00:00,1007,3,0,0
681,2022-05-30T00:00:00,1008,1,1,472
682,2022-05-30T00:00:00,1008,2,5,2360
683,2022-05-30T00:00:00,1008,3,5,2360
684,2022-05-30T00:00:00,1009,1,2,944
685,2022-05-30T00:00:00,1009,2,8,3776
686,2022-05-30T00:00:00,1009,3,6,2832
687,2022-05-30T00:00:00,1010,1,2,944
688,2022-05-30T00:00:00,1010,2,5,2360
689,2022-05-30T00:00:00,1010,3,4,1888
